Data;Godzina;Krajowe zapotrzebowanie na moc;Suma zdolno�ci wytw�rczych jednostek wytw�rczych w KSE;Suma zdolno�ci wytw�rczych JGWa;Suma zdolno�ci wytw�rczych JGFWa;Suma zdolno�ci wytw�rczych JGMa;Suma zdolno�ci wytw�rczych JGPVa;Sumaryczna generacja JG aktywnych: JGWa, JGFWa, JGMa i JGPVa;Sumaryczna generacja JGWa;Sumaryczna generacja JGFWa;Sumaryczna generacja JGMa;Sumaryczna generacja JGPVa;Sumaryczna generacja jednostek wytw�rczych nieuczestnicz�cych aktywnie w Rynku Bilansuj�cym;Generacja �r�de� wiatrowych;Generacja �r�de� fotowoltaicznych;Sumaryczna moc �adowania JGMa;Krajowe saldo wymiany mi�dzysystemowej r�wnoleg�ej;Krajowe saldo wymiany mi�dzysystemowej nier�wnoleg�ej;Rezerwa mocy ponad zapotrzebowanie;Rezerwa mocy poni�ej zapotrzebowania;Suma mocy z wykorzystanych Ofert Redukcji Obci��enia JGOa
2024-04-16;7;18856;30927;20881;-;597;-;9480;9445;-;35;-;9449;5487;262;0,00;63;-157;3449;-2545;0
2024-04-16;8;20817;32343;20350;-;986;-;10261;10137;-;124;-;11007;5876;1406;0,00;-517;-147;2407;-3046;0
2024-04-16;9;21909;33770;19908;-;1125;-;9950;9907;-;43;-;12737;6387;2665;0,00;-391;-520;2583;-3020;0
2024-04-16;10;21791;34544;19505;-;849;-;8496;8496;-;0;-;14190;6811;3807;235,00;-752;-135;4013;-1467;0
2024-04-16;11;21497;34905;19431;-;1103;-;9529;9417;-;112;-;14371;6767;4106;804,00;-1688;-312;2843;-3119;0
2024-04-16;12;21556;35841;19459;-;1082;-;8945;8945;-;0;-;15300;6983;4939;848,00;-1014;-1048;3523;-2309;0
2024-04-16;13;21884;35434;19429;-;742;-;8655;8655;-;0;-;15263;6623;5263;891,00;-884;-453;3811;-1991;0
2024-04-16;14;21397;34753;19493;-;284;-;8232;8232;-;0;-;14976;6397;5140;902,00;-695;-275;4197;-1598;0
2024-04-16;15;20991;33886;19144;-;0;-;7595;7595;-;0;-;14742;5938;5348;908,00;-653;350;5294;-653;0
2024-04-16;16;21011;33159;19362;-;101;-;8088;8088;-;0;-;13696;5460;4722;727,00;-574;444;4607;-1226;0
2024-04-16;17;20920;32833;20274;-;536;-;9356;9356;-;0;-;12023;4853;3551;104,00;-692;432;4228;-1734;0
2024-04-16;18;20858;31334;20273;-;905;-;10398;10398;-;0;-;10156;4211;2177;32,00;-189;580;3738;-2229;0
2024-04-16;19;21188;29651;20383;-;1075;-;11820;11619;-;201;-;8193;3528;797;0,00;547;706;4015;-2830;0
2024-04-16;20;21770;29248;20616;-;1268;-;13613;12692;-;922;-;7364;3360;45;0,00;301;650;3449;-3406;0
2024-04-16;21;22049;29354;20665;-;1302;-;13380;12488;-;893;-;7387;3350;0;0,00;620;642;3582;-3054;0
2024-04-16;22;20654;29375;20728;-;1318;-;12183;11829;-;354;-;7329;3286;0;0,00;903;230;4356;-2488;0
2024-04-16;23;19057;29428;20858;-;1226;-;10202;10202;-;0;-;7344;3401;0;3,00;1334;280;6221;-1008;0
2024-04-16;24;17506;28937;20470;-;1295;-;9420;9420;-;0;-;7172;3251;0;56,00;604;366;6516;-742;0
2024-04-17;1;16434;27416;20488;-;0;-;9185;9185;-;0;-;6928;3049;0;442,00;320;523;6849;-699;0
2024-04-17;2;16118;27322;20488;-;0;-;9131;9131;-;0;-;6834;2924;0;442,00;501;110;6839;-821;0
2024-04-17;3;15858;26924;20488;-;0;-;9516;9516;-;0;-;6436;2554;0;442,00;427;-151;6366;-1294;0
2024-04-17;4;16006;26609;20478;-;0;-;9634;9634;-;0;-;6131;2248;0;442,00;603;-123;6106;-1544;0
2024-04-17;5;16001;26345;20473;-;0;-;9405;9405;-;0;-;5872;1986;0;442,00;674;511;6553;-1092;0
2024-04-17;6;17062;26225;20389;-;0;-;10774;10764;-;0;-;5836;1842;3;437,00;529;327;5047;-2513;0
2024-04-17;7;20108;27211;20152;-;976;-;13216;13183;-;34;-;6083;1755;305;115,00;1222;-313;2421;-4863;0
2024-04-17;8;21589;28574;19827;-;1293;-;14452;13644;-;808;-;7454;1892;1429;0,00;616;-1044;1538;-5143;0
2024-04-17;9;22400;29276;19752;-;1318;-;14375;13798;-;578;-;8206;1692;2476;0,00;606;-1044;1163;-5281;0
2024-04-17;10;22336;30321;19966;-;1175;-;12860;12717;-;143;-;9180;1514;3668;0,00;1153;-797;2774;-4134;0
2024-04-17;11;22415;31153;19864;-;1103;-;12196;12196;-;0;-;10186;1741;4559;103,00;406;-274;3129;-3714;0
2024-04-17;12;22877;31717;20039;-;1197;-;12537;12537;-;0;-;10481;1667;4977;338,00;-220;359;2911;-4020;0
2024-04-17;13;22649;32061;20042;-;1197;-;12010;12010;-;0;-;10822;1581;5426;483,00;-178;305;3325;-3586;0
2024-04-17;14;22121;31144;19778;-;1025;-;11961;11961;-;0;-;10341;1503;5055;531,00;-355;485;3063;-3822;0
2024-04-17;15;21856;30932;19781;-;791;-;11847;11847;-;0;-;10360;1600;4991;531,00;-534;667;3353;-3535;0
2024-04-17;16;21837;30591;19825;-;1139;-;12559;12559;-;0;-;9627;1588;4256;544,00;-12;123;2693;-4307;0
2024-04-17;17;21704;29438;19825;-;1106;-;12430;12430;-;0;-;8507;1520;3088;128,00;538;231;2962;-4038;0
2024-04-17;18;21564;28288;19833;-;780;-;12360;12360;-;0;-;7675;1426;2221;48,00;849;845;3699;-3397;0
2024-04-17;19;21793;27325;19632;-;1114;-;13481;13387;-;94;-;6579;1280;977;16,00;892;946;3041;-3811;0
2024-04-17;20;22847;26504;19630;-;1296;-;16395;15599;-;796;-;5578;1142;62;0,00;877;-28;1145;-5804;0
2024-04-17;21;22620;26362;19569;-;1322;-;16287;15477;-;810;-;5471;1066;0;0,00;293;532;1139;-5708;0
2024-04-17;22;21155;26022;19425;-;1306;-;14078;14065;-;13;-;5291;930;0;8,00;951;859;2516;-4453;0
2024-04-17;23;19650;25909;19592;-;1349;-;12367;12367;-;0;-;4968;828;0;22,00;1555;819;4172;-3180;0
2024-04-17;24;18206;26350;20159;-;1324;-;11547;11547;-;0;-;4867;757;0;22,00;963;798;5133;-2731;0
2024-04-18;1;17240;24627;19777;-;0;-;11035;11035;-;0;-;4850;805;0;22,00;834;474;5133;-2504;0
2024-04-18;2;16588;24593;19762;-;0;-;10742;10742;-;0;-;4831;827;0;46,00;459;579;5456;-2166;0
2024-04-18;3;16231;24689;19762;-;0;-;10847;10847;-;0;-;4927;919;0;117,00;541;-3;5338;-2284;0
2024-04-18;4;16247;24809;19762;-;0;-;10732;10732;-;0;-;5047;1042;0;117,00;255;320;5480;-2142;0
2024-04-18;5;16769;25006;19907;-;0;-;10738;10738;-;0;-;5099;1084;0;117,00;674;399;5652;-2115;0
2024-04-18;6;17630;24928;19800;-;0;-;11263;11263;-;0;-;5128;1099;2;46,00;969;342;5023;-2637;0
2024-04-18;7;20483;25969;19672;-;771;-;13765;13606;-;159;-;5526;1049;346;0,00;1121;99;2553;-4979;0
2024-04-18;8;22010;28104;19875;-;1350;-;15358;14416;-;942;-;6879;999;1706;0,00;233;-523;1854;-5881;0
2024-04-18;9;22637;29659;19648;-;1333;-;14343;13662;-;681;-;8678;1025;3488;0,00;415;-857;2388;-4822;0
2024-04-18;10;22463;30883;19569;-;1123;-;12414;12267;-;148;-;10191;1156;5002;8,00;700;-861;3493;-3531;0
2024-04-18;11;22181;31945;19605;-;762;-;11231;11231;-;0;-;11578;1391;6203;188,00;377;-862;4546;-2444;0
2024-04-18;12;22508;32336;19514;-;1061;-;11700;11700;-;0;-;11761;1596;6295;880,00;342;-522;3923;-2593;0
2024-04-18;13;22154;32445;19627;-;677;-;11256;11256;-;0;-;12141;1764;6517;1082,00;670;-840;4580;-1874;0
2024-04-18;14;21530;31873;19113;-;302;-;10359;10359;-;0;-;12458;1971;6634;1145,00;684;-862;4935;-1484;0
2024-04-18;15;21340;31227;19298;-;77;-;10761;10761;-;0;-;11852;2164;5805;1141,00;301;-462;4725;-1807;0
2024-04-18;16;21126;30952;19695;-;14;-;10706;10706;-;0;-;11243;2340;4982;597,00;-231;61;4750;-1782;0
2024-04-18;17;21002;30878;19523;-;87;-;10360;10360;-;0;-;11268;2593;4712;214,00;-456;266;5602;-1016;0
2024-04-18;18;21468;29695;19736;-;638;-;11634;11634;-;0;-;9321;1990;3221;46,00;108;277;4238;-2743;0
2024-04-18;19;21874;28587;20442;-;1017;-;13899;13812;-;87;-;7128;1657;1190;0,00;555;295;2409;-4958;0
2024-04-18;20;22514;27468;20296;-;1323;-;15996;15270;-;725;-;5849;1403;82;0,00;363;487;1323;-6014;0
2024-04-18;21;22711;27143;20078;-;1351;-;15702;14983;-;719;-;5714;1347;0;0,00;621;600;1480;-5933;0
2024-04-18;22;21204;27478;20181;-;1334;-;12552;12542;-;10;-;5963;1612;0;32,00;2118;588;3479;-3628;0
2024-04-18;23;19555;27788;20346;-;1312;-;10428;10428;-;0;-;6130;1934;0;32,00;2231;809;5785;-1455;0
2024-04-18;24;18157;27577;20373;-;984;-;9823;9823;-;0;-;6220;2069;0;32,00;1360;798;6176;-978;0
2024-04-19;1;17344;26357;20233;-;0;-;10074;10074;-;0;-;6124;2082;0;145,00;739;409;5477;-1457;0
2024-04-19;2;16703;26510;20174;-;0;-;10200;10200;-;0;-;6336;2288;0;328,00;122;406;5467;-1415;0
2024-04-19;3;16560;26700;20131;-;0;-;10294;10294;-;0;-;6569;2529;0;368,00;-394;424;5263;-1579;0
2024-04-19;4;16517;26763;20131;-;0;-;10062;10062;-;0;-;6632;2610;0;237,00;-321;351;5501;-1341;0
2024-04-19;5;16736;27011;20131;-;0;-;9610;9610;-;0;-;6880;2856;0;106,00;160;246;6036;-806;0
2024-04-19;6;17503;27055;20235;-;0;-;10378;10378;-;0;-;6820;2785;6;90,00;65;330;5318;-1628;0
2024-04-19;7;20244;27986;20238;-;512;-;12430;12145;-;285;-;7236;2610;469;0,00;323;235;3533;-3416;0
2024-04-19;8;22097;29958;20489;-;683;-;12783;12489;-;295;-;8786;2274;2272;0,00;483;167;3584;-3616;0
2024-04-19;9;22524;30995;20506;-;170;-;11165;10995;-;170;-;10319;1820;4364;8,00;882;152;4958;-1961;0
2024-04-19;10;22432;32339;20496;-;161;-;11157;11030;-;127;-;11682;1542;6032;215,00;-293;-136;4580;-2284;0
2024-04-19;11;22027;32503;20381;-;0;-;10260;10260;-;0;-;12122;1575;6564;429,00;31;200;5738;-1131;0
2024-04-19;12;21742;32457;20405;-;0;-;9921;9921;-;0;-;12052;1690;6421;456,00;123;106;6032;-861;0
2024-04-19;13;21822;32427;20473;-;0;-;10133;10133;-;0;-;11954;1840;6206;467,00;185;47;5999;-905;0
2024-04-19;14;21431;32194;20535;-;0;-;10005;10005;-;0;-;11659;1967;5785;279,00;407;-177;6393;-555;0
2024-04-19;15;21173;31828;20375;-;0;-;9857;9857;-;0;-;11453;2058;5469;75,00;-51;281;6480;-581;0
2024-04-19;16;21330;30164;20089;-;169;-;11111;11111;-;0;-;9906;1765;4175;54,00;142;248;4601;-2444;0
2024-04-19;17;21355;30103;20727;-;459;-;11410;11314;-;95;-;8917;1611;3322;0,00;844;430;5048;-1800;0
2024-04-19;18;21223;29370;20662;-;852;-;12002;11668;-;334;-;7856;1446;2252;0,00;539;680;4223;-2492;0
2024-04-19;19;21626;27955;20502;-;1095;-;13977;13473;-;504;-;6358;1343;810;0,00;730;556;2879;-4868;0
2024-04-19;20;22539;27584;20572;-;1348;-;15416;14654;-;762;-;5664;1429;52;0,00;875;527;1545;-6066;0
2024-04-19;21;22703;28024;20805;-;1351;-;15310;14560;-;750;-;5868;1633;0;0,00;939;575;1817;-5876;0
2024-04-19;22;20931;28055;20577;-;1334;-;13507;13262;-;245;-;6144;1921;0;0,00;517;708;2191;-5047;0
2024-04-19;23;19475;27676;20374;-;1349;-;11638;11638;-;0;-;5953;1829;0;0,00;937;843;3129;-3728;0
2024-04-19;24;18200;27648;20586;-;992;-;10778;10778;-;0;-;6070;2007;0;0,00;695;630;4166;-2919;0
2024-04-20;1;17333;27132;20720;-;424;-;10274;10274;-;0;-;5988;2059;0;24,00;579;466;3544;-3089;0
2024-04-20;2;16792;27121;20670;-;256;-;10077;10077;-;0;-;6195;2274;0;32,00;74;464;3727;-2856;0
2024-04-20;3;16183;26998;20450;-;257;-;9863;9863;-;0;-;6291;2400;0;32,00;-427;461;3708;-2775;0
2024-04-20;4;15951;27036;20451;-;34;-;9414;9414;-;0;-;6551;2650;0;32,00;-444;461;4184;-2276;0
2024-04-20;5;15892;27341;20663;-;0;-;9208;9208;-;0;-;6678;2771;0;32,00;-424;463;4569;-2022;0
2024-04-20;6;16233;27285;20670;-;0;-;9361;9361;-;0;-;6615;2719;3;24,00;-184;410;4322;-2231;0
2024-04-20;7;17661;27683;20654;-;95;-;9737;9737;-;0;-;6934;2647;373;0,00;540;460;3971;-2492;0
2024-04-20;8;18236;29009;20805;-;204;-;9556;9438;-;118;-;8000;2581;1442;11,00;660;316;4588;-1893;0
2024-04-20;9;18797;30891;20999;-;543;-;8911;8368;-;543;-;9349;2817;2558;17,00;280;330;5477;-1026;0
2024-04-20;10;19401;32147;21012;-;576;-;8636;8060;-;576;-;10559;3346;3314;22,00;-58;288;5775;-777;0
2024-04-20;11;19738;32568;20850;-;347;-;8336;7989;-;347;-;11371;3648;3844;22,00;-153;383;6019;-483;0
2024-04-20;12;19745;32646;21029;-;0;-;8286;8286;-;0;-;11617;3560;4172;621,00;145;235;5648;-1039;0
2024-04-20;13;20001;32975;20949;-;0;-;8315;8315;-;0;-;12026;3587;4567;785,00;404;27;5683;-999;0
2024-04-20;14;19492;32938;20967;-;0;-;8018;8018;-;0;-;11971;3811;4291;785,00;805;-375;6136;-546;0
2024-04-20;15;19203;32921;21258;-;0;-;8284;8284;-;0;-;11663;3884;3907;783,00;424;-394;6023;-963;0
2024-04-20;16;19046;32242;21128;-;0;-;8678;8678;-;0;-;11114;3745;3477;767,00;315;-285;5601;-1271;0
2024-04-20;17;18992;31167;21053;-;78;-;9452;9442;-;10;-;10036;3460;2652;499,00;-403;450;4901;-1810;0
2024-04-20;18;18888;30264;21038;-;354;-;10056;9929;-;128;-;8872;2984;1844;0,00;-704;642;4570;-2319;0
2024-04-20;19;19466;29209;21038;-;756;-;10877;10399;-;478;-;7415;2411;871;0,00;606;625;4210;-2679;0
2024-04-20;20;20049;28560;21038;-;1291;-;12532;11759;-;773;-;6231;1940;78;0,00;455;831;2983;-3857;0
2024-04-20;21;19967;28279;21112;-;1349;-;12781;12062;-;720;-;5818;1608;0;0,00;368;916;2687;-4270;0
2024-04-20;22;19083;27922;20986;-;1349;-;12121;11525;-;596;-;5587;1393;0;0,00;447;901;3154;-3803;0
2024-04-20;23;17789;27536;20986;-;1297;-;10870;10397;-;473;-;5253;1150;0;0,00;744;933;4126;-2836;0
2024-04-20;24;16597;27332;20991;-;1065;-;9491;9152;-;338;-;5276;1206;0;0,00;836;997;4537;-2055;0
2024-04-21;1;15388;27145;21092;-;781;-;8737;8403;-;334;-;5272;1322;0;0,00;451;950;4770;-1697;0
2024-04-21;2;14733;26676;21091;-;242;-;7833;7592;-;242;-;5343;1395;0;0,00;638;927;5568;-899;0
2024-04-21;3;14277;26644;21091;-;136;-;7847;7761;-;86;-;5417;1475;0;0,00;88;930;5396;-1071;0
2024-04-21;4;14080;26829;21091;-;205;-;7773;7754;-;19;-;5533;1605;0;0,00;-169;919;5374;-1093;0
2024-04-21;5;14018;26952;21104;-;160;-;7790;7766;-;25;-;5688;1764;0;0,00;-336;901;5425;-1053;0
2024-04-21;6;13965;27121;21167;-;51;-;7531;7514;-;17;-;5903;1967;5;0,00;-212;838;5758;-732;0
2024-04-21;7;14147;27672;21153;-;0;-;7348;7348;-;0;-;6519;2129;411;63,00;249;723;6400;-19;0
2024-04-21;8;15307;29384;21153;-;0;-;7367;7367;-;0;-;8231;2166;2070;236,00;-480;697;6043;-376;0
2024-04-21;9;16590;30921;21148;-;0;-;7395;7395;-;0;-;9773;2186;3621;562,00;-399;430;5804;-610;0
2024-04-21;10;17474;32284;21153;-;34;-;7387;7387;-;0;-;11097;2454;4725;806,00;590;-560;6060;-422;0
2024-04-21;11;18204;33324;21148;-;0;-;7261;7259;-;0;-;12176;2730;5555;881,00;1092;-1062;6330;-217;0
2024-04-21;12;18431;33599;21139;-;0;-;7190;7190;-;0;-;12460;3056;5533;913,00;885;-956;6245;-345;0
2024-04-21;13;18367;33428;21139;-;0;-;7170;7170;-;0;-;12289;3414;5028;815,00;582;-670;6219;-391;0
2024-04-21;14;18210;33526;21139;-;0;-;7170;7170;-;0;-;12387;3839;4690;816,00;992;-1062;6492;-118;0
2024-04-21;15;18106;33259;21139;-;0;-;7229;7229;-;0;-;12120;4168;4084;855,00;992;-1062;6293;-262;0
2024-04-21;16;17871;33017;21144;-;101;-;7304;7304;-;0;-;11772;4469;3412;922,00;992;-1062;6193;-367;0
2024-04-21;17;17855;32054;20689;-;192;-;7253;7253;-;0;-;11173;4725;2538;361,00;989;-1059;5917;-418;0
2024-04-21;18;18003;30791;20234;-;462;-;7633;7633;-;0;-;10095;4576;1555;11,00;-111;157;4969;-1139;0
2024-04-21;19;18404;29888;20239;-;627;-;8163;8117;-;47;-;9022;4296;656;6,00;556;760;5045;-1198;0
2024-04-21;20;19130;29725;20336;-;1349;-;11107;10248;-;859;-;8040;3862;73;0,00;-1024;955;2867;-3376;0
2024-04-21;21;19144;29943;21057;-;1349;-;11111;10375;-;736;-;7537;3415;0;0,00;-549;995;3463;-3226;0
2024-04-21;22;18360;29353;21032;-;1349;-;10874;10209;-;665;-;6972;2823;0;0,00;-540;996;3595;-3062;0
2024-04-21;23;17466;29130;21000;-;1349;-;10814;10471;-;343;-;6781;2618;0;0,00;-1163;1001;3327;-3344;0
2024-04-21;24;16246;29216;21000;-;1349;-;9199;9199;-;0;-;6867;2720;0;0,00;-772;1001;4681;-1998;0
2024-04-22;1;15496;27819;21010;-;169;-;8953;8953;-;0;-;6640;2556;0;81,00;-1059;1000;4904;-1777;0
2024-04-22;2;15045;27410;20890;-;34;-;8899;8899;-;0;-;6486;2398;0;299,00;-1050;989;5030;-1531;0
2024-04-22;3;14925;27267;20850;-;0;-;8980;8980;-;0;-;6417;2327;0;403,00;-1050;981;5148;-1453;0
2024-04-22;4;15092;27217;20850;-;0;-;9149;9149;-;0;-;6367;2278;0;387,00;-1050;981;5168;-1596;0
2024-04-22;5;15513;27337;20850;-;236;-;9656;9656;-;0;-;6251;2162;0;336,00;-1095;989;4837;-1902;0
2024-04-22;6;16658;27422;20850;-;404;-;10613;10613;-;0;-;6168;2054;10;155,00;-1013;994;4519;-2202;0
2024-04-22;7;19649;28298;20360;-;1054;-;12291;12223;-;68;-;6884;2204;479;0,00;-298;847;3423;-3255;0
2024-04-22;8;22002;29294;19752;-;1263;-;14460;13800;-;660;-;8279;2270;1704;0,00;-588;-219;2710;-4776;0
2024-04-22;9;22957;30868;20105;-;1277;-;14008;13662;-;346;-;9486;2360;2887;0,00;-14;-578;3217;-4324;0
2024-04-22;10;22942;31648;20168;-;909;-;12590;12478;-;113;-;10571;2280;4162;56,00;273;-433;4521;-3083;0
2024-04-22;11;22857;31628;20158;-;814;-;12514;12514;-;0;-;10656;2040;4533;74,00;-887;632;4456;-3108;0
2024-04-22;12;23064;32013;20373;-;780;-;12484;12484;-;0;-;10860;2091;4719;107,00;-749;579;4499;-3055;0
2024-04-22;13;23143;32136;20368;-;976;-;12570;12570;-;0;-;10792;2188;4569;151,00;-709;539;4306;-3243;0
2024-04-22;14;22935;31583;20346;-;1183;-;13242;13242;-;0;-;10054;2114;3922;132,00;-952;630;3639;-3888;0
2024-04-22;15;22532;30916;20323;-;1169;-;13175;13175;-;0;-;9424;1975;3434;134,00;-509;580;3863;-3641;0
2024-04-22;16;22342;29819;20333;-;862;-;12762;12762;-;0;-;8624;1747;2858;288,00;560;554;4396;-3133;0
2024-04-22;17;22308;28489;20105;-;738;-;13128;13128;-;0;-;7646;1469;2096;241,00;1121;575;4295;-3233;0
2024-04-22;18;22106;27683;20110;-;745;-;13366;13366;-;0;-;6828;1243;1350;108,00;1045;994;4655;-3133;0
2024-04-22;19;22310;26844;20110;-;845;-;14369;14369;-;0;-;5889;946;590;6,00;1036;996;4053;-4340;0
2024-04-22;20;23168;26568;20169;-;1271;-;17990;17128;-;863;-;5128;699;66;0,00;-677;646;1298;-7054;0
2024-04-22;21;23484;26533;20289;-;1281;-;18514;17578;-;936;-;4963;541;0;0,00;-96;46;991;-7481;0
2024-04-22;22;21828;26409;20229;-;1274;-;15610;15401;-;209;-;4906;464;0;3,00;309;992;2867;-5430;0
2024-04-22;23;20081;26268;20359;-;1281;-;13128;13128;-;0;-;4628;426;0;35,00;1349;1001;5102;-3298;0
2024-04-22;24;18682;26110;20284;-;1252;-;11876;11876;-;0;-;4574;413;0;75,00;1269;1001;5799;-2455;0
2024-04-23;1;17570;24484;19925;-;8;-;11498;11498;-;0;-;4551;398;0;81,00;605;983;4948;-2618;0
2024-04-23;2;17046;24499;19925;-;0;-;11322;11322;-;0;-;4574;392;0;133,00;309;953;5117;-2449;0
2024-04-23;3;16920;24693;20132;-;0;-;11095;11095;-;0;-;4561;397;0;166,00;467;952;5494;-2212;0
2024-04-23;4;17031;24763;20177;-;0;-;11504;11504;-;0;-;4586;419;0;408,00;419;918;5060;-2676;0
2024-04-23;5;17415;24902;20272;-;0;-;11796;11796;-;0;-;4630;465;0;428,00;486;945;4783;-2943;0
2024-04-23;6;18166;25473;20272;-;397;-;12565;12565;-;0;-;4804;607;16;341,00;488;747;4097;-3616;0
2024-04-23;7;20689;26644;20202;-;1089;-;14811;14343;-;468;-;5353;594;547;0,00;174;336;2137;-5444;0
2024-04-23;8;22504;29054;20343;-;1261;-;15157;14458;-;699;-;7450;538;2572;0,00;-366;261;2176;-5601;0
2024-04-23;9;22830;30770;20328;-;1265;-;14770;14215;-;555;-;9177;555;4375;0,00;-1144;-202;2177;-5307;0
2024-04-23;10;22305;32037;20328;-;547;-;12003;11873;-;130;-;11162;655;6439;334,00;123;-544;4853;-2611;0
2024-04-23;11;21718;32626;20318;-;65;-;10302;10237;-;65;-;12243;766;7492;557,00;192;-462;6375;-1057;0
2024-04-23;12;21981;31799;20262;-;0;-;11461;11461;-;0;-;11537;786;6804;612,00;-452;-43;5004;-2433;0
2024-04-23;13;21849;31436;20236;-;297;-;12223;12223;-;0;-;10903;872;6138;504,00;-1010;138;4206;-3048;0
2024-04-23;14;21124;31390;20373;-;0;-;11706;11706;-;0;-;11017;838;6338;734,00;-909;138;5054;-2304;0
2024-04-23;15;20709;31526;20478;-;0;-;10898;10898;-;0;-;11048;763;6456;496,00;-708;156;6063;-1600;0
2024-04-23;16;20868;30754;20478;-;0;-;10895;10895;-;0;-;10276;645;5784;296,00;-164;138;5924;-1730;0
2024-04-23;17;21428;29748;20478;-;439;-;12379;12379;-;0;-;8831;584;4371;44,00;108;138;4465;-2989;0
2024-04-23;18;21289;28619;20553;-;951;-;13323;13323;-;0;-;7115;428;2718;11,00;724;154;3755;-3836;0
